Using cpu device
Logging to runs\ppo_metadrive_final_testing\ppo_metadrive_final_testing_2025-03-19_22-32-37_32b96a95\ppo_metadrive_final_testing_1
---------------------------------
| rollout/           |          |
|    arrive_dest          | 0            |
|    crash                | 0.05         |
|    max_step             | 0            |
|    mean_ep_length       | 92           |
|    mean_reward          | 98.7         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.38071185   |
|    route_completion     | 0.192        |
|    success_rate         | 0            |
|    total_cost           | 1.75         |
| time/                   |              |
|    total_timesteps      | 160000       |
| train/                  |              |
|    approx_kl            | 0.0018476818 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.0782       |
|    clip_range           | 0.1          |
|    crash                | 0.1          |
|    entropy_loss         | -2.46        |
|    explained_variance   | 0.229        |
|    learning_rate        | 5e-05        |
|    loss                 | 7.31         |
|    max_step             | 0            |
|    n_updates            | 620          |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00283     |
|    route_completion     | 0.181        |
|    std                  | 0.825        |
|    total_cost           | 8.47         |
|    value_loss           | 16           |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 269      |
|    ep_rew_mean     | 85.4     |
| time/              |          |
|    fps             | 893      |
|    iterations      | 32       |
|    time_elapsed    | 183      |
|    total_timesteps | 163840   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 295          |
|    ep_rew_mean          | 98.3         |
| time/                   |              |
|    fps                  | 896          |
|    iterations           | 33           |
|    time_elapsed         | 188          |
|    total_timesteps      | 168960       |
| train/                  |              |
|    approx_kl            | 0.0016361729 |
|    clip_fraction        | 0.0772       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.44        |
|    explained_variance   | 0.0319       |
|    learning_rate        | 5e-05        |
|    loss                 | 9.95         |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.0025      |
|    std                  | 0.816        |
|    value_loss           | 12.7         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.0588       |
|    max_step             | 0            |
|    mean_ep_length       | 84.6         |
|    mean_reward          | 90.6         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.38778278   |
|    route_completion     | 0.197        |
|    success_rate         | 0            |
|    total_cost           | 1.71         |
| time/                   |              |
|    total_timesteps      | 170000       |
| train/                  |              |
|    approx_kl            | 0.0014176832 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.0945       |
|    clip_range           | 0.1          |
|    crash                | 0.141        |
